STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-01-31,2023,1,31,31,-1.9,24,-6.7,24,1022.8,22,11.7,24,13,24,3.3,24,6.7,9.3,5,NA,-5,NA,0.76,G,50.8,1,0,0,0,NA,NA,0.4,0.5,69.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-01,2023,2,1,32,-6.3,24,-14.9,24,1025.4,24,14.2,24,16.1,24,2.2,24,5.7,7.7,-1.1,NA,-11.1,NA,0,G,50.8,0,0,0,0,0,0,0.2,0.4,50.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-02,2023,2,2,33,-4.3,24,-12,24,1021.1,24,10,24,16.1,24,3.1,24,6.7,9.8,2.2,NA,-11.1,NA,0,G,50.8,0,0,0,0,0,0,0.2,0.4,55,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-03,2023,2,3,34,-8.4,24,-18.1,24,1014.8,23,2.6,24,16.1,24,8.8,24,18,24.2,2.2,NA,-18.9,NA,0,G,50.8,1,0,0,0,NA,NA,0.1,0.3,45.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-04,2023,2,4,35,-20.3,24,-29.3,24,1033.8,24,22.1,24,16.1,24,4.7,24,9.3,12.9,-12.2,*,-25,*,0,G,50.8,0,0,0,0,0,0,0.1,0.1,44.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-05,2023,2,5,36,-4.1,24,-13.6,24,1022.1,24,10.8,24,16.1,24,4.9,24,7.7,12.4,4.4,*,-12.2,*,0,G,50.8,0,0,0,0,0,0,0.2,0.5,47.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-06,2023,2,6,37,2.4,24,-4.5,24,1016.9,24,6,24,16.1,24,2.8,24,5.7,9.8,5,NA,-7.8,NA,0,G,30.5,0,0,0,0,0,0,0.4,0.7,60.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-07,2023,2,7,38,-3.6,24,-11.2,24,1025.4,24,14.3,24,16.1,24,3.9,24,9.3,15.4,5,NA,-10.6,NA,0,G,30.5,1,0,0,0,0,NA,0.3,0.5,55.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-08,2023,2,8,39,3.9,24,-2.4,24,1020.5,21,9.1,24,16.1,24,4.3,24,8.8,12.4,7.8,*,1.7,*,1.27,G,30.5,1,1,0,0,0,NA,0.5,0.8,63.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-09,2023,2,9,40,0.1,24,-3.1,24,1023.3,23,12.1,24,15.6,24,1.8,24,6.7,9.3,7.8,NA,-3.9,NA,0,G,30.5,1,1,0,0,0,NA,0.5,0.6,79.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-10,2023,2,10,41,7.4,24,2.9,24,1009.7,22,998.8,24,16.1,24,5.5,24,13.4,18,10.6,NA,-3.9,NA,3.81,G,NA,1,0,0,0,0,NA,0.8,1,73.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-11,2023,2,11,42,1.8,24,-5.2,24,1021.8,21,10.3,24,15.6,24,5.8,24,10.3,16,10.6,NA,-2.2,NA,0,G,NA,1,1,0,0,0,NA,0.4,0.7,59.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-12,2023,2,12,43,0.1,24,-7.2,24,1020.7,24,9.7,24,16.1,24,1.1,24,3.1,NA,8.3,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.4,0.6,58,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-13,2023,2,13,44,2.1,24,-5.8,24,1006,24,995.2,24,16.1,24,0.9,24,2.6,NA,11.1,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.4,0.7,55.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-14,2023,2,14,45,5.9,24,-3.3,24,1012,24,0.5,24,16.1,24,5.2,24,9.3,14.9,11.1,NA,-4.4,NA,0,G,NA,0,0,0,0,0,0,0.5,0.9,51.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-15,2023,2,15,46,6.9,24,-2.8,24,1015.9,24,5.1,24,16.1,24,4.1,24,10.8,16,17.8,NA,-1.1,NA,0,G,NA,0,0,0,0,0,0,0.5,1,50.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-16,2023,2,16,47,10.3,24,2.1,24,1013.6,24,3,24,16.1,24,2.7,24,6.2,9.8,17.8,NA,-0.6,NA,0,G,NA,1,0,0,0,0,NA,0.7,1.3,56.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-17,2023,2,17,48,6.9,24,2.9,24,1006.3,19,994.7,24,14.8,24,4.3,24,11.8,16,13.9,NA,-1.7,NA,0,G,NA,1,0,0,1,0,NA,0.8,1,75.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-18,2023,2,18,49,-2.4,24,-10.9,24,1022,23,10.9,24,16.1,24,4.8,24,7.7,14.4,4.4,*,-7.2,*,2.03,G,NA,1,0,0,0,NA,NA,0.3,0.5,52.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-19,2023,2,19,50,1.2,24,-8.2,24,1024.2,24,13.2,24,16.1,24,3.3,24,9.8,14.4,8.3,NA,-7.2,NA,0,G,NA,0,0,0,0,0,0,0.3,0.7,49.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-20,2023,2,20,51,6.5,24,-0.4,24,1008.1,24,997.3,24,16.1,24,4.8,24,9.3,13.9,13.3,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.6,1,61.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-21,2023,2,21,52,2.4,24,-4.2,24,1004.2,22,993.3,24,15.6,24,3.3,24,8.2,10.8,13.3,NA,-2.8,NA,0,G,NA,1,1,0,0,0,NA,0.4,0.7,61.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-22,2023,2,22,53,1.8,24,-5.2,24,1016,22,5.5,24,15,24,2.7,24,5.7,8.2,7.8,NA,-2.8,NA,4.57,G,30.5,1,0,0,0,NA,NA,0.4,0.7,59.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-23,2023,2,23,54,-2.4,24,-4,24,1015.3,7,3.9,24,2.9,24,2.4,24,6.2,NA,3.3,NA,-5,NA,15.24,G,78.7,1,1,1,0,0,0,0.5,0.5,88.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-24,2023,2,24,55,-1,24,-6,24,1022.7,15,8.7,24,13.5,24,6.6,24,11.3,18,3.3,NA,-6.7,NA,10.41,G,50.8,1,1,0,0,0,NA,0.4,0.6,68.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-25,2023,2,25,56,-8.1,24,-13.3,24,1033.4,17,20.5,24,11.3,24,2.8,24,7.7,9.8,-6,*,-11.1,*,0,G,99.1,1,0,1,0,0,0,0.2,0.3,66.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-26,2023,2,26,57,-5,24,-8.8,24,1014.2,21,3.9,24,13.5,24,3.3,24,11.8,16.5,3.9,NA,-11.1,NA,2.03,G,78.7,1,0,0,0,NA,NA,0.3,0.4,74.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-27,2023,2,27,58,-0.8,24,-8.2,24,1013.8,22,2.7,24,15.9,24,3.8,24,9.3,12.9,3.9,NA,-8.9,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.6,57.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-02-28,2023,2,28,59,-1,24,-3.8,24,1007.9,11,997.1,24,7.6,24,2.3,24,8.8,12.4,1.7,NA,-5,NA,6.86,G,149.9,1,0,1,0,0,0,0.5,0.6,81.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-01,2023,3,1,60,0.5,24,-4,24,1018.6,21,7.4,24,15.6,24,1.3,24,8.2,NA,3.9,NA,-6.7,NA,1.78,G,129.5,1,0,0,0,NA,NA,0.5,0.6,71.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-02,2023,3,2,61,2.8,24,-0.3,24,1009.3,17,997.5,24,13.5,24,3.3,24,9.8,15.4,4.4,*,1.7,*,4.57,G,78.7,1,1,0,0,0,0,0.6,0.7,80,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-03,2023,3,3,62,1.7,24,-4.9,24,1015.9,24,4.9,24,16.1,24,3.5,24,9.8,13.9,5,NA,-2.8,NA,0.25,G,30.5,0,0,0,0,0,0,0.4,0.7,61.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-04,2023,3,4,63,1.3,24,-1.3,24,1005.5,15,994.3,24,7.4,24,3.1,24,8.2,12.4,4.4,NA,-2.8,NA,22.35,G,180.3,1,1,1,0,0,0,0.6,0.7,82.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-05,2023,3,5,64,2.3,24,-1.9,24,1018.5,20,6.8,24,15.6,24,3.2,24,6.2,12.4,5.6,NA,0,NA,2.79,G,129.5,1,1,0,0,0,NA,0.5,0.7,73.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-06,2023,3,6,65,3.8,24,-3.6,24,1019.8,24,8.9,24,16.1,24,6.2,24,8.8,11.8,6.7,NA,0.6,NA,0,G,78.7,1,0,0,0,0,NA,0.5,0.8,58.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-07,2023,3,7,66,0.4,24,-9,24,1011.7,23,0.7,24,16.1,24,5.9,24,10.8,16.5,6.7,NA,-1.7,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.6,49.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-08,2023,3,8,67,-0.7,24,-8,24,1022,24,11.1,24,16.1,24,6.2,24,8.8,11.8,3.9,NA,-3.3,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.6,57.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-09,2023,3,9,68,1.3,24,-5.9,24,1023.8,24,12.8,24,16.1,24,4.7,24,7.2,NA,6.1,NA,-3.3,NA,0,G,30.5,1,0,0,0,NA,NA,0.4,0.7,58.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-10,2023,3,10,69,0.2,24,-5.6,24,1019.1,24,8.1,24,16.1,24,1.7,24,4.1,NA,6.7,NA,-6.7,NA,0,G,30.5,0,0,0,0,0,0,0.4,0.6,65,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-11,2023,3,11,70,0.6,24,-2.8,24,1010.5,17,999,24,7.6,24,3.8,24,5.7,NA,6.7,NA,-6.7,NA,5.84,G,30.5,1,1,0,0,0,NA,0.5,0.6,78,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-12,2023,3,12,71,0.8,24,-5.6,24,1016.9,23,5.9,24,16.1,24,1.5,24,5.7,NA,7.8,NA,-6.1,NA,0.51,G,50.8,0,0,0,0,0,0,0.4,0.6,62.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-13,2023,3,13,72,3.9,24,-1.2,24,1014.7,19,3.8,24,15.3,24,2.4,24,5.1,NA,7.8,NA,-6.1,NA,0,G,30.5,1,1,0,0,0,NA,0.6,0.8,69.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-14,2023,3,14,73,1,24,-0.3,24,1003.2,13,992.7,24,2.4,24,4.9,24,8.8,10.8,6.1,NA,0.6,NA,29.72,G,200.7,1,1,1,0,0,0,0.6,0.7,91,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-15,2023,3,15,74,0.6,24,-3.7,24,1007.6,22,995.8,24,14.8,24,8.8,24,13.4,17,2.8,NA,-1.7,NA,20.57,G,149.9,1,0,0,0,NA,NA,0.5,0.6,72.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-16,2023,3,16,75,2.7,24,-6.2,24,1015.3,24,4.4,24,16.1,24,4.5,24,8.2,12.9,10.6,NA,-2.2,NA,0,G,99.1,0,0,0,0,0,0,0.4,0.7,51.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-17,2023,3,17,76,3.7,24,-1.6,24,1007.5,24,996.7,24,16.1,24,1.4,24,5.7,NA,10.6,NA,-2.2,NA,0,G,50.8,1,0,0,0,0,NA,0.5,0.8,68.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-18,2023,3,18,77,4.3,24,-2.7,24,1005.4,22,994.3,24,16.1,24,4.9,24,12.4,16,8.3,NA,0,NA,1.78,G,30.5,1,1,1,0,0,0,0.5,0.8,60.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-19,2023,3,19,78,-1.7,24,-9.7,24,1012.8,19,1.8,24,16.1,24,6.3,24,12.4,20.1,6.7,NA,-5.6,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.5,54.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-20,2023,3,20,79,1.6,24,-10.8,24,1021.8,24,10.8,24,16.1,24,3,24,6.7,NA,11.1,NA,-6.1,NA,0,G,NA,1,0,0,0,NA,NA,0.3,0.7,39.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-21,2023,3,21,80,4.8,24,-7.1,24,1025.1,24,14.1,24,16.1,24,1.9,24,5.7,NA,15,NA,-6.1,NA,0,G,NA,0,0,0,0,0,0,0.4,0.9,41.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-22,2023,3,22,81,7.4,24,-3.8,24,1026.9,24,16,24,16.1,24,2.1,24,6.7,8.2,17.2,NA,-4.4,NA,0,G,NA,0,0,0,0,0,0,0.5,1,44.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-23,2023,3,23,82,11.6,24,5.6,24,1013.6,24,3,24,15.3,24,4.4,24,8.2,10.8,14.4,*,10,*,0,G,NA,1,0,0,0,0,NA,0.9,1.4,66.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-24,2023,3,24,83,6,24,-0.9,24,1013.6,24,2.8,24,15.9,24,5.4,24,7.2,11.8,13.3,NA,1.7,NA,2.79,G,NA,1,0,0,0,0,NA,0.6,0.9,61.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-25,2023,3,25,84,2.1,24,-2.9,24,1018.2,19,6.5,24,13.2,24,2.1,24,4.6,11.8,10.6,NA,-1.7,NA,0,G,NA,1,1,0,0,0,NA,0.5,0.7,69.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-26,2023,3,26,85,6.7,24,-0.1,24,1009.6,22,998.1,24,15,24,4.8,24,11.3,17,13.3,NA,-1.7,NA,5.08,G,NA,1,0,0,0,0,NA,0.6,1,61.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-27,2023,3,27,86,4.9,24,-4.6,24,1017.4,24,6.5,24,16.1,24,1.7,24,4.6,NA,13.3,NA,-2.8,NA,0.25,G,NA,1,0,0,0,0,NA,0.4,0.9,50.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-28,2023,3,28,87,4.9,24,-0.9,24,1018.8,21,7.8,24,15,24,4.2,24,6.7,9.3,11.7,NA,-2.8,NA,6.35,G,NA,1,0,0,0,0,NA,0.6,0.9,66.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-29,2023,3,29,88,4.7,24,-4.6,24,1019.7,24,8.7,24,16.1,24,2.1,24,5.7,7.7,13.3,NA,-3.9,NA,0.51,G,NA,0,0,0,0,0,0,0.4,0.9,50.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-30,2023,3,30,89,1.2,24,-9.8,24,1023.2,23,11.5,24,15.6,24,6.8,24,16,21.6,13.3,NA,-3.9,NA,0.76,G,NA,1,1,0,0,0,NA,0.3,0.7,43.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-03-31,2023,3,31,90,1.3,24,-8.6,24,1024.6,24,13.5,24,15.8,24,3.3,24,7.2,11.3,8.9,NA,-6.7,NA,0,G,NA,1,0,0,0,0,NA,0.3,0.7,47.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-01,2023,4,1,91,10.8,24,5.8,24,1001.6,22,991,24,12.6,24,3.9,24,9.3,14.9,22.2,*,5,*,12.45,G,NA,1,0,0,0,0,NA,0.9,1.3,71.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-02,2023,4,2,92,5.2,24,-5.3,24,1009.8,22,997.3,24,16.1,24,7.1,24,12.4,17,11.7,*,0,*,2.79,G,NA,1,0,0,0,0,NA,0.4,0.9,46.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-03,2023,4,3,93,4.8,24,-9.2,24,1017.8,24,6.8,24,16.1,24,5,24,11.8,16,17.2,NA,-4.4,NA,0,G,NA,0,0,0,0,0,0,0.3,0.9,35.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-04,2023,4,4,94,11.4,24,3.4,24,1017.3,24,6.6,24,16.1,24,2.8,24,6.7,9.8,15.6,*,7.8,*,0.25,G,NA,1,0,0,0,0,NA,0.8,1.3,57.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-05,2023,4,5,95,9.9,24,1.9,24,1022.6,23,11.9,24,16.1,24,4.1,24,9.3,13.4,14.4,NA,6.7,NA,0,I,NA,0,0,0,0,0,0,0.7,1.2,57.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-06,2023,4,6,96,11.3,24,8.2,24,1020.3,18,9.2,24,14.5,24,3.3,24,8.8,11.3,18.3,NA,6.7,NA,7.11,G,NA,1,0,0,0,0,NA,1.1,1.3,81.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-07,2023,4,7,97,7.6,24,-2.6,24,1025.9,24,15,24,16.1,24,6.2,24,11.3,16.5,18.3,NA,3.3,NA,0.76,G,NA,0,0,0,0,0,0,0.5,1,48.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-08,2023,4,8,98,4.1,24,-9.2,24,1031.9,24,20.9,24,16.1,24,4,24,7.2,10.3,11.1,NA,-2.2,NA,0,G,NA,0,0,0,0,0,0,0.3,0.8,37.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-09,2023,4,9,99,5.9,24,-10.1,24,1032.9,24,21.9,24,16.1,24,2.3,24,4.1,NA,12.8,NA,-2.2,NA,0,G,NA,0,0,0,0,0,0,0.3,0.9,30.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-10,2023,4,10,100,8.6,24,-7.3,24,1030.2,24,19.3,24,16.1,24,0.8,24,3.1,NA,19.4,NA,-1.7,NA,0,G,NA,0,0,0,0,0,0,0.4,1.1,31.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-11,2023,4,11,101,13,24,-2.5,24,1020.1,24,9.3,24,16.1,24,3,24,9.8,16.5,23.3,NA,-1.1,NA,0,G,NA,0,0,0,0,0,0,0.5,1.5,34,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-12,2023,4,12,102,19.4,24,3,24,1009.7,24,999.2,24,16.1,24,6.8,24,10.8,16,25,*,13.3,*,0,G,NA,0,0,0,0,0,0,0.8,2.2,33.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-13,2023,4,13,103,21.4,24,7.6,24,1009.2,24,998.7,24,16.1,24,3.1,24,7.2,10.8,31.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,2.5,41,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-14,2023,4,14,104,23.3,24,7.3,24,1010.6,24,0.2,24,16.1,24,1.2,24,3.6,NA,31.7,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,2.9,35.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-15,2023,4,15,105,20.7,24,8.4,24,1011,24,0.5,24,16.1,24,2.5,24,8.2,11.8,31.7,NA,11.1,NA,0,G,NA,1,0,0,1,0,NA,1.1,2.4,45.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-16,2023,4,16,106,20.6,24,14.1,24,1009.1,18,999.2,24,16.1,24,3.4,24,6.7,8.8,28.9,NA,11.1,NA,0,G,NA,1,0,0,0,0,NA,1.6,2.4,66.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2023-04-17,2023,4,17,107,14.6,24,10.7,24,1003.8,15,992.9,24,12.9,24,3.5,24,6.7,NA,21.1,*,9,*,2.03,G,NA,1,0,0,0,0,NA,1.3,1.7,77.4,85.4
