STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-16,2022,7,16,197,15.9,24,11.1,24,1014,24,13.4,24,16.1,24,5.6,24,10.8,12.4,22.8,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,73.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-17,2022,7,17,198,16.4,24,11.4,24,1011,24,10.3,24,16.1,24,7.1,24,10.8,NA,22.8,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,72.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-18,2022,7,18,199,16.9,24,11.1,24,1012.3,24,11.6,24,16.1,24,6.3,24,12.4,13.4,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,1.9,68.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-19,2022,7,19,200,15.8,24,11,24,1015.7,24,15.1,24,16.1,24,7.4,24,11.8,18,21.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-20,2022,7,20,201,14.8,24,10.9,24,1017.1,23,16.5,24,16.1,24,7.3,24,12.4,16,19.4,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,77.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-21,2022,7,21,202,14.9,24,11,24,1017,21,16.4,24,16.1,24,6.3,24,11.3,15.4,19.4,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,77.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-22,2022,7,22,203,15.8,24,10.9,24,1014.9,24,14.4,24,16.1,24,6.5,24,10.8,12.4,21.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,72.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-23,2022,7,23,204,15.6,24,10.6,24,1013.1,24,12.6,24,16.1,24,6.1,24,10.3,10.8,21.1,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,72.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-24,2022,7,24,205,15.2,24,10.7,24,1011.8,24,11.2,24,16.1,24,4.8,24,10.3,13.9,21.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,74.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-25,2022,7,25,206,15.7,24,10.9,24,1012.4,21,11.9,24,16.1,24,5.8,24,10.8,11.3,21.7,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.8,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-26,2022,7,26,207,17.3,24,12.2,24,1013.1,23,12.4,24,16.1,24,4.5,24,8.8,NA,22.8,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,2,72,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-27,2022,7,27,208,17.1,24,12.1,24,1015.3,23,14.7,24,16.1,24,5.7,24,10.8,14.4,22.8,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-28,2022,7,28,209,15.8,24,11.9,24,1014.1,21,13.5,24,16.1,24,6.5,24,10.8,12.9,20.6,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,77.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-29,2022,7,29,210,16.9,24,12.9,24,1012.8,22,12.1,24,16.1,24,5.6,24,9.8,14.9,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,77.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-30,2022,7,30,211,17.3,24,13.3,24,1013.2,23,12.6,24,16.1,24,5.6,24,9.8,12.4,21.7,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2,77.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-07-31,2022,7,31,212,18,24,13.6,24,1014.9,23,14.2,24,16.1,24,5.6,24,9.8,12.4,22.2,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.1,75.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-01,2022,8,1,213,17.3,24,13.6,24,1016,23,15.4,24,16.1,24,5.6,24,8.8,NA,23.3,NA,15,NA,0,G,NA,1,0,0,0,0,NA,1.6,2,78.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-02,2022,8,2,214,18.9,24,13.1,24,1015.3,24,14.7,24,16.1,24,5.9,24,11.3,NA,23.3,NA,15,NA,0.25,G,NA,0,0,0,0,0,0,1.5,2.2,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-03,2022,8,3,215,17.8,24,13.4,24,1014.7,23,14.3,24,16.1,24,6.5,24,10.3,13.9,22.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2,75.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-04,2022,8,4,216,19,24,13.4,24,1011.5,24,10.9,24,16.1,24,5.2,24,9.3,13.9,28.3,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,70,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-05,2022,8,5,217,19.8,24,13.6,24,1013.3,24,12.7,24,16.1,24,4.6,24,8.8,11.8,28.3,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.3,67.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-06,2022,8,6,218,19.5,24,13.3,24,1015.6,24,15,24,16.1,24,4.4,24,9.3,11.8,25,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2.3,67.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-07,2022,8,7,219,19.3,24,12.6,24,1016,24,15.4,24,16.1,24,5.3,24,9.8,12.4,23.3,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,65.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-08,2022,8,8,220,19.1,24,13.3,24,1016.2,21,15.8,24,16.1,24,6.4,24,10.8,13.9,23.3,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-09,2022,8,9,221,19.7,24,13.7,24,1015.3,24,14.6,24,16.1,24,6.4,24,11.8,14.9,23.9,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.6,2.3,68.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-10,2022,8,10,222,20.2,24,14.1,24,1017.1,22,16.5,24,16.1,24,4.8,24,11.8,14.9,25,NA,17.2,NA,0,G,NA,0,0,0,0,0,0,1.6,2.4,68,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-11,2022,8,11,223,19.7,24,14.1,24,1017.9,22,17.3,24,16.1,24,8,24,12.4,17.5,25,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.6,2.3,70.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-12,2022,8,12,224,18.7,24,13.1,24,1017.2,24,16.5,24,16.1,24,7.8,24,12.4,17.5,23.3,NA,16.1,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,69.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-13,2022,8,13,225,18.4,24,12.3,24,1016.4,24,15.8,24,16.1,24,6.5,24,11.8,14.9,23.3,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.4,2.1,67.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-14,2022,8,14,226,18.5,24,12.6,24,1015.3,23,14.6,24,16.1,24,4.7,24,12.9,17,25,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,68.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-15,2022,8,15,227,18.1,24,12.3,24,1012.1,24,11.4,24,16.1,24,5.4,24,11.8,16.5,25,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2.1,68.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-16,2022,8,16,228,18.9,24,12.4,24,1009.1,24,8.5,24,16.1,24,4.8,24,8.8,NA,28.3,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2.2,66,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-17,2022,8,17,229,18.5,24,12.2,24,1010,24,9.4,24,16.1,24,5.2,24,9.3,NA,28.3,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2.1,66.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-18,2022,8,18,230,16.5,24,12.6,24,1013,23,12.6,24,16.1,24,6.2,24,13.4,19.6,23.9,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,77.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-19,2022,8,19,231,17.1,24,13.2,24,1012.2,23,11.7,24,16.1,24,6.5,24,13.4,14.4,21.7,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,77.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-20,2022,8,20,232,18.2,24,12.9,24,1008.9,24,8.3,24,16.1,24,4.7,24,9.8,NA,25,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,71.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-21,2022,8,21,233,18,24,12.7,24,1012.8,24,12.2,24,16.1,24,4.5,24,9.8,12.9,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,71.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-22,2022,8,22,234,18.4,24,12.8,24,1016.7,23,16.1,24,16.1,24,5.2,24,16.5,20.1,25.6,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,69.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-23,2022,8,23,235,18.7,24,14.1,24,1012.2,22,11.8,24,15.9,24,6.7,24,16.5,20.1,25,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,74.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-24,2022,8,24,236,17.1,24,12.8,24,1009.3,24,8.7,24,16.1,24,5.2,24,11.3,13.4,24.4,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,75.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-25,2022,8,25,237,17.8,24,13.2,24,1012.7,23,12.1,24,16.1,24,4.5,24,11.3,14.9,24.4,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2,74.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-26,2022,8,26,238,18.1,24,14,24,1014.3,23,13.8,24,16.1,24,4,24,10.3,12.4,24.4,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.6,2.1,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-27,2022,8,27,239,16.9,24,13.3,24,1010.9,24,10.4,24,16.1,24,4.7,24,10.3,NA,23.9,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,79.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-28,2022,8,28,240,17.4,24,12.8,24,1009.8,24,9.2,24,16.1,24,3.8,24,10.3,13.9,23.9,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.5,2,74.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-29,2022,8,29,241,18.4,24,12.7,24,1011.3,24,10.7,24,16.1,24,3.4,24,8.8,NA,23.9,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,69.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-30,2022,8,30,242,18.2,24,12.6,24,1014.3,24,13.7,24,16.1,24,4.2,24,9.3,10.8,22.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,69.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-08-31,2022,8,31,243,17.3,24,12.3,24,1015.4,24,14.9,24,16.1,24,4.9,24,10.8,NA,22.8,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,2,72.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-01,2022,9,1,244,16.9,24,12.4,24,1012.2,24,11.6,24,16.1,24,7.3,24,11.8,14.9,22.2,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,74.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-02,2022,9,2,245,15.6,24,12.4,24,1010.6,21,9.9,24,16.1,24,8,24,12.9,13.9,22.2,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,81.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-03,2022,9,3,246,18.2,24,12.6,24,1013.2,23,12.5,24,16.1,24,6.8,24,11.8,14.9,24.4,NA,12.8,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,69.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-04,2022,9,4,247,19.4,24,13.2,24,1012.4,24,11.8,24,16.1,24,4.3,24,9.3,NA,31.7,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,67.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-05,2022,9,5,248,23.8,24,13.4,24,1008.5,24,7.9,24,16.1,24,3.5,24,8.2,NA,36.1,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.9,52.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-06,2022,9,6,249,25.3,24,14.1,24,1007,24,6.4,24,16.1,24,3,24,9.3,NA,36.1,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.6,3.2,49.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-07,2022,9,7,250,23.2,24,15,24,1011.6,24,11,24,16.1,24,3.9,24,7.2,NA,35,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.7,2.8,60,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-08,2022,9,8,251,23.8,24,14.6,24,1010.3,24,9.7,24,16.1,24,4.3,24,9.3,NA,34.4,NA,17.8,NA,0,G,NA,0,0,0,0,0,0,1.7,2.9,56.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-09,2022,9,9,252,20,24,12.9,24,1002.1,24,1.6,24,14.6,24,6.2,24,9.8,NA,34.4,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2.3,63.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-10,2022,9,10,253,19.1,24,14.8,24,1006.3,24,5.7,24,16.1,24,4.6,24,8.8,13.9,26.1,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,76.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-11,2022,9,11,254,20.2,24,15.5,24,1015,23,14.2,24,16.1,24,5.1,24,9.3,NA,26.1,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.8,2.4,74.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-12,2022,9,12,255,18.6,24,14.6,24,1015,23,14.4,24,16.1,24,6.3,24,10.3,13.4,25,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.7,2.1,77.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-13,2022,9,13,256,17.4,24,13.4,24,1013,20,12.5,24,16.1,24,7.3,24,10.3,13.9,21.7,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2,77.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-14,2022,9,14,257,18.9,24,13.7,24,1012.9,21,12.3,24,16.1,24,5.8,24,9.3,10.8,23.9,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,71.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-15,2022,9,15,258,17.8,24,13.6,24,1015.5,21,15,24,16.1,24,5.1,24,10.8,13.9,23.9,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2,76.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-16,2022,9,16,259,17.4,24,12.9,24,1015.6,20,15.1,24,16.1,24,5,24,10.3,17.5,22,*,15,*,0,G,NA,0,0,0,0,0,0,1.5,2,74.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-17,2022,9,17,260,16.3,24,11.8,24,1011.3,21,10.7,24,16.1,24,7,24,11.8,16,21.7,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,74.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-18,2022,9,18,261,17.7,24,12.9,24,1004.5,22,3.9,24,15.6,24,6,24,11.8,16,21.1,NA,13.9,NA,0,G,NA,1,0,0,0,0,NA,1.5,2,73.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-19,2022,9,19,262,18.2,24,14.1,24,1007.8,21,7.1,24,16.1,24,3.9,24,7.7,11.8,22.8,NA,14.4,NA,2.54,G,NA,1,0,0,0,0,NA,1.6,2.1,77,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-20,2022,9,20,263,18.5,24,12.3,24,1011.8,24,11.1,24,15.8,24,2.4,24,6.7,8.8,23.3,NA,14.4,NA,0.25,G,NA,0,0,0,0,0,0,1.4,2.1,67.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-21,2022,9,21,264,18.8,24,13.6,24,1014,24,13.3,24,15.4,24,3.7,24,6.7,10.3,23.3,NA,14.4,NA,0.25,G,NA,1,0,0,0,0,NA,1.6,2.2,71.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-22,2022,9,22,265,17.9,24,13.6,24,1017.3,24,16.7,24,16.1,24,4.1,24,9.3,13.4,26.1,NA,13.9,NA,3.81,G,NA,0,0,0,0,0,0,1.6,2,76,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-23,2022,9,23,266,18.9,24,13.1,24,1014.9,24,14.3,24,16.1,24,3.9,24,9.8,11.3,28.3,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,2.2,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-24,2022,9,24,267,20.3,24,13.7,24,1014.8,24,14.2,24,16.1,24,3.9,24,8.8,10.8,28.9,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.6,2.4,65.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-25,2022,9,25,268,17.6,24,13.6,24,1016.4,21,16,24,15.9,24,5.1,24,10.3,12.4,28.9,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.6,2,77.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-26,2022,9,26,269,16.1,24,12.9,24,1015.2,20,14.7,24,16.1,24,5.4,24,10.3,13.4,21.1,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,81.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-27,2022,9,27,270,15.6,24,11.9,24,1015.2,22,14.7,24,16.1,24,5.4,24,10.8,12.9,19.4,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.8,78.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-28,2022,9,28,271,16.7,24,13.1,24,1016.4,21,15.7,24,16.1,24,6.6,24,10.8,13.4,21.7,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.5,1.9,79.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2022-09-29,2022,9,29,272,18,24,14,24,1017,24,16.5,24,16.1,24,4.4,24,10.8,12.4,26.7,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.6,2.1,77.5,3.2
