Month,Wind_m_s
9,0.2510272
9,0.0313784
9,0.018004
9,0.0097736
9,0.0092592
9,0.036008
9,0.0056584
9,0.2628584
9,0.6100784
9,0.3863144
9,0.483536
9,0.6599752
9,0.4799352
9,0.7397072
9,0.8878544
9,0.7942336
9,0.6548312
9,0.6008192
9,0.6831232
9,0.439812
9,0.3971168
9,0.4233512
9,0.4825072
9,0.7134728
9,0.5468072
9,0.5334328
9,0.7139872
9,0.4480424
9,0.406376
9,0.1923856
9,0.2407392
9,0.6100784
9,0.6219096
9,0.6805512
9,1.1656304
9,1.0241704
9,1.1147048
9,1.1234496
9,1.1141904
9,1.3333248
9,1.3204648
9,1.1687168
9,1.116248
9,1.2000952
9,1.3852792
9,1.2026672
9,1.507192
9,1.3662464
9,1.3045184
9,0.9742736
9,0.619852
9,0.5077128
9,0.8703648
9,1.1594576
9,0.8276696
9,1.5833232
9,1.3184072
9,0.6342552
9,1.0288
9,1.7247832
9,0.915632
9,0.9907344
9,1.4984472
9,1.8060584
9,1.2510208
9,0.9007144
9,0.805036
9,0.8389864
9,0.702156
9,0.7525672
9,0.59156
9,0.496396
9,0.3215
9,0.34722
9,0.2438256
9,0.3019528
9,0.3919728
9,0.2793192
9,0.2361096
9,0.2849776
9,0.3878576
9,0.2644016
9,0.4120344
9,0.5704696
9,0.542692
9,0.6414568
9,0.6296256
9,0.6502016
9,0.3513352
9,0.21862
9,0.1574064
9,0.2165624
9,0.277776
9,0.1394024
9,0.1255136
9,0.0612136
9,0.21862
9,0.2181056
9,0.2150192
9,0.3585368
9,0.3467056
9,0.203188
9,0.1687232
9,0.1553488
9,0.2124472
9,0.262344
9,0.3220144
9,0.5128568
9,0.2638872
9,0.2165624
9,0.120884
9,0.4233512
9,0.2433112
9,0.1424888
9,0.47582
9,0.3631664
9,0.2782904
9,0.1754104
9,0.0740736
9,0.1471184
9,0.0730448
9,0.1399168
9,0.3004096
9,0.3287016
9,0.7566824
9,0.3847712
9,0.2145048
9,0.6105928
9,0.8415584
9,1.0786968
9,1.5961832
9,1.3281808
9,1.3106912
9,1.2921728
9,1.6738576
9,0.7798304
9,0.7942336
9,0.6959832
9,0.7263328
9,0.4470136
9,0.4773632
9,0.4464992
9,0.9459816
9,1.1517416
9,0.7114152
9,0.619852
9,0.4027752
9,1.1970088
9,1.2350744
9,1.6934048
9,0.9650144
9,0.8137808
9,1.1296224
9,1.1311656
9,1.1409392
9,1.2330168
9,1.1892928
9,1.7222112
9,1.296288
9,1.6265328
9,1.3600736
9,1.8250912
9,1.062236
9,1.3441272
9,1.2649096
9,0.8775664
9,0.2283936
9,0.354936
9,0.5216016
9,0.1018512
9,0.0365224
9,0.0529832
9,0.005144
9,0.1795256
9,0.1532912
9,0.03858
9,0.0092592
9,0.0056584
9,0.0426952
9,0.0108024
9,0.0174896
9,0.2613152
9,0.1342584
9,0.2124472
9,0.4922808
9,0.0252056
9,0.1579208
9,0.3338456
9,0.4099768
9,0.2402248
9,0.272632
9,0.7469088
9,0.200616
9,0.1923856
9,0.1923856
9,0.2566856
9,0.3065824
9,0.2268504
9,0.6563744
9,0.486108
9,0.5540088
9,0.0195472
9,0.1167688
9,0.100308
9,0.020576
9,0.1944432
9,0.1265424
9,0.0843616
9,0.0643
9,0.0915632
9,0.0704728
9,0.0421808
9,0.1296288
9,0.0200616
9,0.3801416
9,0.4624456
9,0.7366208
9,0.8009208
9,0.4228368
9,0.1887848
9,0.6260248
9,0.3641952
9,0.210904
9,0.478392
9,0.4387832
9,0.4413552
9,0.3467056
9,0.8389864
9,0.6059632
9,0.6882672
9,0.8065792
9,0.982504
9,1.190836
9,1.069952
9,0.5823008
9,0.3636808
9,0.252056
9,0.3852856
9,0.2016448
9,0.7000984
9,0.3719112
9,0.6229384
9,1.275712
9,2.1337312
9,1.4542088
9,2.942368
9,2.800908
9,3.0493632
9,2.2232368
9,2.9305368
9,2.9608864
9,2.4619184
9,2.6913408
9,2.3271456
9,2.4506016
9,2.4346552
9,1.8688152
9,2.782904
9,3.0802272
9,2.4161368
9,1.9917568
9,2.1738544
9,2.3744704
9,2.2438128
9,1.65894
9,1.715524
9,2.7294064
9,2.5483376
9,2.0725176
9,1.8194328
9,1.5339408
9,0.949068
9,0.4233512
9,0.653288
9,0.254628
9,0.303496
9,0.3683104
9,0.8816816
9,0.3816848
9,0.4120344
9,0.6291112
9,0.8533896
9,1.01594
9,0.6162512
9,0.8575048
9,0.5056552
9,0.5473216
9,0.6090496
9,0.4598736
9,0.6527736
9,0.267488
9,0.3333312
9,0.4542152
9,0.3178992
9,0.1862128
9,0.1687232
9,0.1815832
9,0.1286
9,0.4120344
9,0.396088
9,0.401232
9,0.324072
9,0.4943384
9,0.2633728
9,0.2839488
9,0.1147112
9,0.1286
9,0.3348744
9,0.09002
9,0.349792
9,0.5185152
9,0.3708824
9,0.460388
9,0.3605944
9,0.2844632
9,0.6136792
9,0.4933096
9,0.2093608
9,0.4537008
9,0.820468
9,0.8173816
9,0.751024
9,1.275712
9,0.9346648
9,0.9629568
9,0.8575048
9,1.0437176
9,2.1795128
9,1.2211856
9,1.4418632
9,1.2813704
9,1.2386752
9,1.3739624
9,1.64608
9,1.1275648
9,1.3086336
9,1.6481376
9,1.59464
9,2.5375352
9,1.4799288
9,1.5874384
9,1.6471088
9,1.2751976
9,1.3729336
9,1.4742704
9,2.1671672
9,1.62036
9,1.1399104
9,1.8914488
9,1.304004
9,1.18312
9,1.6342488
9,1.5838376
9,1.3770488
9,1.6702568
9,1.049376
9,1.8523544
9,0.8214968
9,1.8410376
9,0.5545232
9,0.8482456
9,0.8827104
9,0.5056552
9,0.362652
9,0.280348
9,0.3333312
9,0.60442
9,0.9326072
9,0.3194424
9,0.2448544
9,0.1430032
9,0.2618296
9,0.2870352
9,0.3215
9,0.11574
9,0.3554504
9,0.316356
9,0.6208808
9,0.6260248
9,0.5406344
9,0.7026704
9,0.869336
9,0.864192
9,0.612136
9,0.6059632
9,0.6579176
9,0.9248912
9,0.9423808
9,0.5946464
9,0.43724
9,0.3930016
9,0.5545232
9,0.6460864
9,0.7402216
9,0.7839456
9,0.7968056
9,0.8420728
9,0.650716
9,0.5365192
9,0.4897088
9,0.7505096
9,0.93878
9,0.3739688
9,0.4032896
9,0.4146064
9,0.5514368
9,0.5154288
9,0.5668688
9,0.6496872
9,0.5586384
9,0.7551392
9,0.68158
9,0.5859016
9,0.3209856
9,0.393516
9,0.545264
9,0.4701616
9,0.8112088
9,1.0380592
9,1.1455688
9,1.3924808
9,1.5668624
9,2.0169624
9,1.545772
9,1.854412
9,1.4243736
9,1.5966976
9,1.553488
9,1.1707744
9,1.4279744
9,1.5118216
9,1.4104848
9,1.4254024
9,1.6445368
9,2.0750896
9,1.291144
9,1.2952592
9,1.3050328
9,1.2875432
9,1.229416
9,1.558632
9,1.306576
9,1.2921728
9,1.226844
9,1.3276664
9,1.1383672
9,1.1147048
9,1.026228
9,1.0576064
9,1.3929952
9,0.897628
9,1.3487568
9,0.5200584
9,0.8065792
9,0.663576
9,0.6033912
9,0.6152224
9,0.5334328
9,0.5946464
9,0.4881656
9,0.4022608
9,0.817896
9,0.486108
9,0.4866224
9,0.18004
9,0.5421776
9,0.2510272
9,0.2587432
9,0.34722
9,0.42438
9,0.663576
9,0.5678976
9,0.4994824
9,0.830756
9,0.470676
9,0.2499984
9,0.185184
9,0.0468104
9,0.1177976
9,0.159464
9,0.1188264
9,0.4068904
9,0.2962944
9,0.2716032
9,0.2052456
9,0.0725304
9,0.5946464
9,0.24434
9,0.252056
9,0.2283936
9,0.169752
9,0.1188264
9,0.1887848
9,0.169752
9,0.3724256
9,0.1743816
9,0.3482488
9,0.3996888
9,0.2705744
9,0.2304512
9,0.0653288
9,0.1836408
9,0.156892
9,0.1836408
9,0.2746896
9,0.4778776
9,0.3215
9,0.1275712
9,0.1579208
9,0.833328
9,1.1409392
9,0.9737592
9,0.792176
9,0.5462928
9,0.6517448
9,0.8189248
9,0.7757152
9,0.7911472
9,0.5144
9,0.522116
9,0.949068
9,0.9778744
9,1.113676
9,1.4948464
9,1.8497824
9,2.2155208
9,2.6095512
9,2.6239544
9,2.3672688
9,2.4804368
9,1.9639792
9,2.2396976
9,1.7350712
9,2.3682976
9,1.9439176
9,2.2371256
9,2.168196
9,1.72324
9,1.8971072
9,2.0195344
9,2.0694312
9,2.3729272
9,2.343092
9,2.3950464
9,2.664592
9,2.309656
9,2.5637696
9,2.4238528
9,1.8374368
9,2.067888
9,1.9176832
9,1.6862032
9,1.1285936
9,0.9547264
9,0.671292
9,0.1249992
9,0.028292
9,0.113168
9,0.079732
9,0.03858
9,0.0370368
9,0.0853904
9,0.1322008
9,0.0174896
9,0.1399168
9,0.2962944
9,0.208332
9,0.123456
9,0
9,0.0910488
9,0.1615216
9,0.4958816
9,0.1203696
9,0.1831264
9,0.0509256
9,0.018004
9,0.0864192
9,0.0015432
9,0.097736
9,0.0982504
9,0.0010288
9,0.0293208
9,0.105452
9,0.010288
9,0.1553488
9,0
9,0.02572
9,0.072016
9,0.0679008
9,0.0092592
9,0
9,0.8585336
9,0.3930016
9,0.0519544
9,0.1450608
9,5.14E-04
9,1.1152192
9,0.6903248
9,0.1635792
9,0.2901216
9,0.336932
9,0.2319944
9,0.1471184
9,0.408948
9,0.0236624
9,0.0905344
9,0.1435176
9,0.1579208
9,0.2916648
9,0.1615216
9,0.3996888
9,0.534976
9,0.7602832
9,0.4074048
9,0.4480424
9,0.2860064
9,0.2731464
9,0.3842568
9,0.4233512
9,0.3863144
9,0.9218048
9,0.895056
9,0.7860032
9,1.1810624
9,1.2849712
9,1.3060616
9,1.2381608
9,1.2921728
9,1.7016352
9,1.26028
9,2.011304
9,1.9953576
9,1.283428
9,1.0401168
9,1.6064712
9,1.7793096
9,1.7520464
9,2.0838344
9,1.5725208
9,1.4521512
9,2.034452
9,1.4716984
9,1.3034896
9,1.728384
9,1.3178928
9,0.997936
9,0.6990696
9,0.846188
9,0.2793192
9,0.1625504
9,0.1141968
9,0.0030864
9,0.0174896
9,0.0838472
9,0.120884
9,0.0483536
9,0.0015432
9,0.0889912
9,0.0390944
9,0.0509256
9,0.0262344
9,0.0442384
9,5.14E-04
9,0
9,0
9,0
9,0.1574064
9,0
9,0.005144
9,0.0036008
9,0.0087448
9,5.14E-04
9,0.1563776
9,0.0766456
9,0.056584
9,0.1589496
9,0.043724
9,0.3533928
9,0.1522624
9,0.1810688
9,0.1327152
9,0.1815832
9,0.1970152
9,0.1538056
9,0.0817896
9,0.1342584
9,0.2736608
9,0.0380656
9,0.110596
9,0.2865208
9,0.066872
9,0.2793192
9,0.169752
9,0.118312
9,0.1023656
9,0.342076
9,0.354936
9,0.185184
9,0.2937224
9,0.1707808
9,0.0961928
9,0.1394024
9,0.2577144
9,0.1177976
9,0.33436
9,0.249484
9,0.6949544
9,0.4933096
9,0.5766424
9,0.46296
9,0.3894008
9,0.3868288
9,0.2371384
9,0.2993808
9,0.5648112
9,0.1908424
9,0.4326104
9,0.8420728
9,0.9290064
9,0.7443368
9,0.6522592
9,0.9418664
9,0.972216
9,1.3256088
9,1.40174
9,1.8050296
9,2.0082176
9,1.9711808
9,2.1429904
9,1.8281776
9,1.6656272
9,2.3281744
9,1.7880544
9,2.067888
9,1.9207696
9,1.9017368
9,2.2777632
9,2.2052328
9,2.4439144
9,1.6723144
9,1.7011208
9,1.4058552
9,1.6465944
9,1.6599688
9,1.720668
9,1.7340424
9,1.3436128
9,1.1244784
9,0.830756
9,1.5725208
9,1.4603816
9,1.4012256
9,1.6260184
9,1.7731368
9,1.3739624
9,1.6352776
9,1.45318
9,1.3276664
9,1.965008
9,1.4871304
9,1.1183056
9,1.6198456
9,1.818404
9,1.3405264
9,0.8909408
9,0.5205728
9,0.1013368
9,0.1856984
9,0.0931064
9,0.2710888
9,0.156892
9,0.0910488
9,0.0961928
9,0.0288064
9,0.02572
9,0.0277776
9,0.0483536
9,0.074588
9,0.2253072
9,0.1728384
9,0
9,0.0550408
9,0.0658432
9,0.254628
9,0.468104
9,0.5360048
9,0.6183088
9,0.1476328
9,0.329216
9,0.3894008
9,0.1872416
9,0.5205728
9,0.4634744
9,0.5128568
9,0.1872416
9,0.5210872
9,0.1172832
9,0.0967072
9,0.5642968
9,0.6013336
9,0.6213952
9,0.5133712
9,0.8544184
9,1.2746832
9,1.7726224
9,1.4485504
9,2.0097608
9,1.9799256
9,2.3189152
9,2.4243672
9,2.273648
9,2.409964
9,2.2674752
9,2.1671672
9,1.95472
9,1.8734448
9,1.8148032
9,1.8703584
9,2.0375384
9,1.715524
9,1.98044
9,1.3256088
9,1.6599688
9,1.7808528
9,1.6548248
9,1.2463912
9,1.6234464
9,1.4794144
9,1.193408
9,1.3909376
9,1.3575016
9,1.5005048
9,1.5781792
9,1.5601752
9,1.8446384
9,1.5601752
9,2.2052328
9,1.965008
9,1.3647032
9,1.1692312
9,1.0756104
9,0.6471152
9,0.2489696
9,0.2258216
9,0.393516
9,0.1764392
9,0.046296
9,0.0905344
9,0.0380656
9,0.1676944
9,0.0524688
9,0.2561712
9,0.6126504
9,0.3425904
9,0.0473248
9,0.082304
9,0.2438256
9,0.1728384
9,0.4897088
9,0.6136792
9,0.4403264
9,0.5180008
9,0.239196
9,0.4521576
9,0.444956
9,0.8184104
9,0.47582
9,0.4994824
9,0.318928
9,0.1676944
9,0.1923856
9,0.5622392
9,0.8004064
9,0.5159432
9,0.5154288
9,0.9022576
9,0.9428952
9,1.2361032
9,1.0550344
9,1.0586352
9,1.0997872
9,0.7258184
9,0.3178992
9,0.0555552
9,0.5931032
9,0.727876
9,0.144032
9,0.020576
9,0.5704696
9,0.0061728
9,0.1779824
9,0.1141968
9,0.1656368
9,0.522116
9,0.3955736
9,0.5730416
9,0.8672784
9,0.8647064
9,0.7376496
9,0.478392
9,0.9706728
9,0.8621344
9,0.817896
9,0.8132664
9,0.8765376
9,1.1543136
9,1.0987584
9,1.4727272
9,1.3446416
9,1.4444352
9,1.4254024
9,1.869844
9,1.7093512
9,1.5519448
9,1.610072
9,1.7237544
9,1.7222112
9,1.3189216
9,1.5138792
9,1.7134664
9,1.4511224
9,1.1429968
9,1.6558536
9,1.4511224
9,1.1260216
9,1.0709808
9,1.5421712
9,1.2052392
9,1.2762264
9,0.907916
9,0.8220112
9,1.0653224
9,0.6697488
9,0.7628552
9,0.5313752
9,0.4331248
9,0.4495856
9,0.63014
9,0.3816848
9,0.5807576
9,0.3544216
9,0.3091544
9,0.5329184
9,1.4259168
9,1.9680944
9,1.5730352
9,0.6980408
9,0.5622392
9,0.2690312
9,0.1075096
9,0.29578
9,0.3014384
9,0.6718064
9,0.2788048
9,0.4840504
9,1.2546216
9,0.9547264
9,1.1208776
9,1.3430984
9,1.8281776
9,1.4624392
9,1.576636
9,1.5107928
9,1.78754
10,1.5725208
10,1.5956688
10,1.8729304
10,1.6748864
10,1.5930968
10,1.7854824
10,1.36316
10,1.2247864
10,1.520052
10,1.2942304
10,1.2217
10,1.2993744
10,1.1244784
10,1.1558568
10,1.3713904
10,1.2021528
10,0.753596
10,1.4979328
10,1.3960816
10,1.2155272
10,1.1244784
10,0.6409424
10,0.7772584
10,0.7052424
10,0.6100784
10,0.8194392
10,1.2901152
10,0.7824024
10,0.9475248
10,1.10596
10,1.0961864
10,1.1918648
10,1.1327088
10,0.7494808
10,0.4773632
10,0.506684
10,0.65586
10,1.1126472
10,1.2237576
10,0.6748928
10,0.5051408
10,0.5895024
10,0.7438224
10,0.5236592
10,0.3595656
10,0.4922808
10,0.401232
10,0.6466008
10,0.5823008
10,0.493824
10,0.375512
10,0.16718
10,0.4933096
10,0.7932048
10,0.529832
10,0.3436192
10,1.0128536
10,0.4907376
10,0.6491728
10,0.4470136
10,0.9572984
10,0.8209824
10,0.6579176
10,0.8791096
10,1.0843552
10,1.3667608
10,1.2258152
10,1.4362048
10,0.8096656
10,0.8749944
10,0.7942336
10,0.7566824
10,0.3976312
10,0.9819896
10,0.6357984
10,0.1136824
10,0.5390912
10,0.6769504
10,0.3811704
10,0.6615184
10,0.5030832
10,0.5972184
10,1.3235512
10,0.7412504
10,0.676436
10,0.6862096
10,0.9994792
10,1.013368
10,0.712444
10,0.4110056
10,0.054012
10,0.1584352
10,0.1291144
10,0.1244848
10,0.1116248
10,0.1692376
10,0.0987648
10,0.018004
10,0.0370368
10,0.0766456
10,0.1023656
10,0.0293208
10,0.05144
10,0.0853904
10,0.015432
10,0.0498968
10,0.092592
10,0.5154288
10,0.6625472
10,0.3713968
10,0.362652
10,0.1604928
10,0.2613152
10,0.349792
10,0.2232496
10,0.4403264
10,0.444956
10,0.3461912
10,0.6363128
10,0.8492744
10,0.7757152
10,0.7165592
10,0.5689264
10,0.5216016
10,0.7263328
10,0.7412504
10,0.6913536
10,1.0560632
10,0.8600768
10,1.2875432
10,1.0478328
10,1.2736544
10,1.2592512
10,1.2402184
10,1.394024
10,0.9274632
10,1.172832
10,0.7890896
10,0.9002
10,0.776744
10,1.0617216
10,0.8132664
10,1.0925856
10,1.082812
10,0.7299336
10,0.5951608
10,0.7726288
10,0.4326104
10,0.7932048
10,0.3307592
10,1.0910424
10,1.111104
10,1.00308
10,0.9254056
10,0.586416
10,0.5591528
10,0.7186168
10,0.8811672
10,0.9835328
10,1.0529768
10,1.103388
10,0.8400152
10,0.6985552
10,0.802464
10,0.6244816
10,0.7962912
10,0.3837424
10,0.7273616
10,0.496396
10,0.2916648
10,0.0879624
10,0.1203696
10,0.0493824
10,0
10,0.0174896
10,0.020576
10,0
10,0.0679008
10,0.118312
10,0.228908
10,0.1666656
10,0.0735592
10,0.1085384
10,0.0149176
10,0
10,0
10,0
10,0.0303496
10,0.0262344
10,0.0751024
10,0.0226336
10,0.072016
10,0.0689296
10,0.0941352
10,0.6219096
10,0.2685168
10,0.3724256
10,0.3364176
10,0.4176928
10,0.1327152
10,0.8929984
10,0.6928968
10,0.27006
10,0
10,0.1347728
10,0.3410472
10,0.6599752
10,0.6162512
10,0.6152224
10,0.3672816
10,0.3209856
10,0.41152
10,0.1249992
10,0.0010288
10,0.0226336
10,0.0864192
10,0.6208808
10,0.4084336
10,0.0586416
10,0.0889912
10,0.5483504
10,0.5951608
10,0.3142984
10,1.0792112
10,0.5596672
10,0.6466008
10,0.6357984
10,0.7494808
10,0.7170736
10,0.7134728
10,0.6152224
10,0.689296
10,1.0025656
10,1.2258152
10,1.4084272
10,1.3523576
10,1.1944368
10,0.9732448
10,2.2314672
10,1.3292096
10,1.1903216
10,1.3286952
10,1.8271488
10,1.152256
10,1.2880576
10,0.8379576
10,1.0807544
10,0.6527736
10,0.4573016
10,1.0318864
10,0.7258184
10,0.7515384
10,0.496396
10,0.7237608
10,0.7134728
10,1.0432032
10,0.3888864
10,0.8137808
10,1.046804
10,0.5699552
10,0.6162512
10,0.4711904
10,0.3101832
10,1.4259168
10,0.9320928
10,0.6748928
10,0.86162
10,0.36008
10,0.4233512
10,0.5997904
10,2.0771472
10,1.7186104
10,1.082812
10,0.275204
10,0.1990728
10,0.36008
10,0.9907344
10,0.6008192
10,0.4521576
10,0.7309624
10,0.3142984
10,0.2335376
10,0.144032
10,0.0997936
10,0.1898136
10,0.138888
10,0.3847712
10,0.1033944
10,0.0303496
10,0.0612136
10,0.0627568
10,0.2608008
10,0.2808624
10,0.2613152
10,0.3827136
10,0.7762296
10,0.5010256
10,0.7556536
10,0.41152
10,0.8209824
10,0.8045216
10,1.1553424
10,0.3019528
10,0.4639888
10,0.1147112
10,0.0416664
10,0.0452672
10,0.1512336
10,0.002572
10,0.0252056
10,0.0046296
10,0.1126536
10,0.1455752
10,0.1064808
10,0.5596672
10,0.5267456
10,0.3801416
10,0.4336392
10,0.2572
10,0.1733528
10,0.2335376
10,0.072016
10,0.4228368
10,0.066872
10,0.5421776
10,0.558124
10,2.0210776
10,2.1368176
10,2.1954592
10,1.9531768
10,1.56892
10,1.532912
10,1.154828
10,1.4881592
10,1.0437176
10,0.8420728
10,1.010796
10,0.7643984
10,0.7289048
10,0.9418664
10,1.1327088
10,0.8816816
10,1.0041088
10,0.8173816
10,0.4999968
10,0.259772
10,0.3693392
10,0.1640936
10,0.1738672
10,0.1862128
10,0.190328
10,0.3858
10,0.1450608
10,0.2217064
10,0.1075096
10,0.5005112
10,0.2196488
10,0.0452672
10,0.126028
10,0.0133744
10,0.3307592
10,0.3101832
10,0.1810688
10,0.0982504
10,0.6435144
10,1.2237576
10,0.8364144
10,1.296288
10,1.3364112
10,1.2469056
10,0.9526688
10,0.7474232
10,0.4104912
10,0.807608
10,0.5262312
10,0.1301432
10,0.0046296
10,0.1296288
10,0.344648
10,0.2067888
10,0.1527768
10,0.1342584
10,0.0972216
10,0.1887848
10,0.3101832
10,0.2407392
10,0.0776744
10,0.0390944
10,0
10,0.0478392
10,0.1836408
10,0.3827136
10,0.03858
10,0.0910488
10,0.185184
10,0.0380656
10,0.0704728
10,0.0272632
10,0.0555552
10,0.1162544
10,0.0766456
10,0.2145048
10,0.401232
10,0.1167688
10,0.0751024
10,0.2962944
10,0.1949576
10,0.1759248
10,0.2268504
10,0.2741752
10,0.3153272
10,0.2402248
10,0.2386816
10,0.596704
10,0.4233512
10,0.869336
10,0.712444
10,0.8276696
10,1.3611024
10,1.6327056
10,1.4789
10,1.1507128
10,1.1244784
10,1.0550344
10,1.2253008
10,0.7345632
10,0.491252
10,0.4634744
10,0.6604896
10,1.288572
10,1.5318832
10,0.949068
10,1.3184072
10,1.2412472
10,0.8374432
10,1.3611024
10,1.24742
10,1.314292
10,0.969644
10,1.4614104
10,1.0720096
10,1.039088
10,1.53034
10,1.2361032
10,0.9583272
10,0.4516432
10,0.6640904
10,0.7129584
10,0.6769504
10,0.4799352
10,0.4223224
10,0.36008
10,0.1553488
10,0.0987648
10,0.0344648
10,0.1985584
10,0
10,5.14E-04
10,0.0329216
10,0.0781888
10,0.0787032
10,0.1846696
10,0.2602864
10,0.3178992
10,0.2813768
10,0.2628584
10,0.108024
10,0.0555552
10,0.03858
10,0.0349792
10,0.010288
10,0.0087448
10,0.1419744
10,0
10,0.0380656
10,0.0174896
10,0.03858
10,0.0504112
10,0.0519544
10,0.023148
10,0.0632712
10,0.2885784
10,0.2499984
10,0.108024
10,0.2355952
10,0.216048
10,0.1651224
10,0.2001016
10,0.185184
10,0.1970152
10,0.1769536
10,0.37294
10,0.187756
10,0.2613152
10,0.1296288
10,0.1805544
10,0.1640936
10,0.2824056
10,0.190328
10,0.280348
10,0.3487632
10,0.2757184
10,0.326644
10,0.2839488
10,0.3415616
10,0.252056
10,0.177468
10,1.1054456
10,0.6975264
10,1.2258152
10,0.853904
10,1.4526656
10,1.3050328
10,0.7088432
10,0.2510272
10,0.432096
10,0.6311688
10,0.789604
10,0.6723208
10,0.5293176
10,0.601848
10,0.5380624
10,0.6033912
10,0.787032
10,0.7839456
10,0.5313752
10,0.6882672
10,0.7186168
10,0.568412
10,0.388372
10,1.075096
10,0.9639856
10,0.6008192
10,0.606992
10,0.5730416
10,0.738164
10,0.6604896
10,0.3945448
10,0.3364176
10,0.7705712
10,1.116248
10,0.3991744
10,0.4619312
10,0.5668688
10,0.3014384
10,0.4248944
10,0.4840504
10,0.2566856
10,0.0838472
10,0
10,0.0452672
10,0.259772
10,0.033436
10,0.0473248
10,0.0715016
10,0.0864192
10,0.0570984
10,0.0406376
10,0.0066872
10,0.0653288
10,0
10,0.036008
10,0.0072016
10,0.0010288
10,0.0200616
10,0.0735592
10,0.0406376
10,0.0190328
10,0.1322008
10,0.3065824
10,0.092592
10,0.0715016
10,0.0596704
10,0.210904
10,0.2268504
10,0.1316864
10,0.0884768
10,0.2371384
10,0.1013368
10,0.162036
10,0.1265424
10,0.1064808
10,0.1610072
10,0.4202648
10,0.0442384
10,0.0216048
10,0.0190328
10,0.0066872
10,0.0349792
10,0.177468
10,0.1743816
10,0.4310672
10,0.1141968
10,0.2813768
10,0.4238656
10,0.0658432
10,0.2345664
10,0.383228
10,0.2078176
10,0.336932
10,0.3338456
10,0.0627568
10,0.2633728
10,0.3178992
10,0.3014384
10,0.5637824
10,0.9819896
10,0.7695424
10,0.7633696
10,0.9290064
10,1.0833264
10,1.0298288
10,1.2366176
10,0.869336
10,0.2247928
10,0.0956784
10,0.252056
10,0.210904
10,0.9588416
10,1.2186136
10,1.2129552
10,1.1918648
10,1.0540056
10,1.5359984
10,1.1306512
10,1.9331152
10,1.957292
10,1.7484456
10,1.8302352
10,1.6111008
10,1.5488584
10,1.8729304
10,1.905852
10,1.628076
10,1.6172736
10,1.6831168
10,2.0894928
10,2.0437112
10,1.823548
10,0.9701584
10,0.1090528
10,0.174896
10,0.1075096
10,0.1399168
10,0.259772
10,0.0390944
10,0.1147112
10,0.1013368
10,0.0329216
10,0
10,0.1784968
10,0
10,0
10,0.0380656
10,0.1959864
10,0.1656368
10,0.293208
10,0.1604928
10,0.4408408
10,0.162036
10,0.2381672
10,0.1455752
10,0.0735592
10,0.0226336
10,0.1275712
10,0.105452
10,0.185184
10,0.043724
10,0.0478392
10,0.1136824
10,0.138888
10,0.0586416
10,0.0056584
10,0.0982504
10,0.3683104
10,0.0200616
10,0.169752
10,0.0941352
10,0
10,0.048868
10,0.0087448
10,0.0164608
10,0.0601848
10,0.280348
10,0.0262344
10,0.0529832
10,0.046296
10,0.0992792
10,0.2170768
10,0.0493824
10,0.010288
10,0.0756168
10,0.0987648
10,0.4284952
10,0.2587432
10,0.2098752
10,0.1280856
10,0.601848
10,0.1286
10,0.079732
10,0.619852
10,0.3117264
10,0.6676912
10,0.7386784
10,0.7762296
10,0.7366208
10,0.9459816
10,1.0606928
10,1.095672
10,1.1620296
10,1.0282856
10,0.9043152
10,0.5550376
10,1.0822976
10,1.4279744
10,1.198552
10,0.8677928
10,1.2463912
10,1.4187152
10,2.0210776
10,2.1414472
10,2.14762
10,1.9217984
10,1.5565744
10,1.610072
10,1.2535928
10,1.4115136
10,1.4778712
10,0.7577112
10,0.5437208
10,0.084876
10,0.1630648
10,0.8955704
10,1.1970088
10,0.7952624
10,0.9989648
10,0.2510272
10,0.3405328
10,0.1934144
10,0.1383736
10,0.079732
10,0.0478392
10,0.0159464
10,0.0689296
10,0.0992792
10,0.2489696
10,0.60442
10,0.3996888
10,0.2422824
10,0.5807576
10,1.154828
10,1.0884704
10,1.0735528
10,0.9675864
10,0.493824
10,0.1970152
10,0.5082272
10,0.8369288
10,0.7232464
10,0.21862
10,0.4187216
10,0.1162544
10,0.1666656
10,0.6671768
10,0.4902232
10,0.226336
10,0.331788
10,0.5288032
10,0.2191344
10,0.4485568
10,0.3117264
10,0.2047312
10,0.3333312
10,0.4336392
10,0.2525704
10,0.5277744
10,0.5879592
10,0.406376
10,0.68158
10,1.0396024
10,1.0822976
10,0.5807576
10,0.9279776
10,0.7860032
10,0.560696
10,0.6255104
10,0.570984
10,0.4392976
10,0.5910456
10,0.6131648
10,0.8250976
10,1.6239608
10,0.8749944
10,0.8780808
10,2.2623312
10,0.8600768
10,1.2144984
10,1.0231416
10,0.6625472
10,0.774172
10,0.5329184
10,0.6388848
10,1.4953608
10,1.8796176
10,1.7638776
10,1.5061632
10,1.1646016
10,1.2222144
10,1.4603816
10,1.2695392
10,1.2407328
10,1.2175848
10,1.4346616
10,1.2222144
10,1.72324
10,1.5221096
10,1.3163496
10,1.8394944
10,1.6892896
10,1.4855872
10,1.8276632
10,1.7685072
10,1.9140824
10,2.0709744
10,2.2489568
10,2.0323944
10,2.0401104
10,2.2083192
10,2.3466928
10,3.0020384
10,3.1496712
10,2.978376
10,2.5303336
10,2.3538944
10,2.7474104
10,2.8688088
10,2.5894896
10,2.8477184
10,2.8075952
10,1.8117168
10,1.3441272
